Threshold,Precision,Recall,F1,MCC,FP,FN,TP,TN
0.01,0.7157,1.0,0.8343,0.0,29,0,73,0
0.02,0.73,1.0,0.8439,0.2244,27,0,73,2
0.03,0.7604,1.0,0.8639,0.3966,23,0,73,6
0.04,0.7684,1.0,0.869,0.4307,22,0,73,7
0.05,0.7849,1.0,0.8795,0.4936,20,0,73,9
0.06,0.7849,1.0,0.8795,0.4936,20,0,73,9
0.07,0.7849,1.0,0.8795,0.4936,20,0,73,9
0.08,0.7849,1.0,0.8795,0.4936,20,0,73,9
0.09,0.7935,1.0,0.8848,0.5231,19,0,73,10
0.1,0.7935,1.0,0.8848,0.5231,19,0,73,10
0.11,0.7935,1.0,0.8848,0.5231,19,0,73,10
0.12,0.7935,1.0,0.8848,0.5231,19,0,73,10
0.13,0.7912,0.9863,0.878,0.4815,19,1,72,10
0.14,0.7912,0.9863,0.878,0.4815,19,1,72,10
0.15,0.7912,0.9863,0.878,0.4815,19,1,72,10
0.16,0.7912,0.9863,0.878,0.4815,19,1,72,10
0.17,0.7912,0.9863,0.878,0.4815,19,1,72,10
0.18,0.8,0.9863,0.8834,0.5119,18,1,72,11
0.19,0.7978,0.9726,0.8765,0.476,18,2,71,11
0.2,0.8068,0.9726,0.882,0.5065,17,2,71,12
0.21,0.8068,0.9726,0.882,0.5065,17,2,71,12
0.22,0.8068,0.9726,0.882,0.5065,17,2,71,12
0.23,0.8068,0.9726,0.882,0.5065,17,2,71,12
0.24,0.8068,0.9726,0.882,0.5065,17,2,71,12
0.25,0.8046,0.9589,0.875,0.4747,17,3,70,12
0.26,0.8046,0.9589,0.875,0.4747,17,3,70,12
0.27,0.8046,0.9589,0.875,0.4747,17,3,70,12
0.28,0.8235,0.9589,0.8861,0.5346,15,3,70,14
0.29,0.8434,0.9589,0.8974,0.5916,13,3,70,16
0.3,0.8434,0.9589,0.8974,0.5916,13,3,70,16
0.31,0.8537,0.9589,0.9032,0.6193,12,3,70,17
0.32,0.8519,0.9452,0.8961,0.5928,12,4,69,17
0.33,0.8519,0.9452,0.8961,0.5928,12,4,69,17
0.34,0.8519,0.9452,0.8961,0.5928,12,4,69,17
0.35,0.8625,0.9452,0.902,0.6206,11,4,69,18
0.36,0.8625,0.9452,0.902,0.6206,11,4,69,18
0.37,0.8625,0.9452,0.902,0.6206,11,4,69,18
0.38,0.8625,0.9452,0.902,0.6206,11,4,69,18
0.39,0.8625,0.9452,0.902,0.6206,11,4,69,18
0.4,0.8625,0.9452,0.902,0.6206,11,4,69,18
0.41,0.8718,0.9315,0.9007,0.6239,10,5,68,19
0.42,0.8718,0.9315,0.9007,0.6239,10,5,68,19
0.43,0.8701,0.9178,0.8933,0.6009,10,6,67,19
0.44,0.8701,0.9178,0.8933,0.6009,10,6,67,19
0.45,0.8701,0.9178,0.8933,0.6009,10,6,67,19
0.46,0.8684,0.9041,0.8859,0.5789,10,7,66,19
0.47,0.8684,0.9041,0.8859,0.5789,10,7,66,19
0.48,0.8667,0.8904,0.8784,0.5578,10,8,65,19
0.49,0.8667,0.8904,0.8784,0.5578,10,8,65,19
0.5,0.8667,0.8904,0.8784,0.5578,10,8,65,19
0.51,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.52,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.53,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.54,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.55,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.56,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.57,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.58,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.59,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.6,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.61,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.62,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.63,0.8649,0.8767,0.8707,0.5376,10,9,64,19
0.64,0.8611,0.8493,0.8552,0.4994,10,11,62,19
0.65,0.8611,0.8493,0.8552,0.4994,10,11,62,19
0.66,0.8611,0.8493,0.8552,0.4994,10,11,62,19
0.67,0.8611,0.8493,0.8552,0.4994,10,11,62,19
0.68,0.8592,0.8356,0.8472,0.4813,10,12,61,19
0.69,0.8571,0.8219,0.8392,0.4638,10,13,60,19
0.7,0.8676,0.8082,0.8369,0.4764,9,14,59,20
0.71,0.8676,0.8082,0.8369,0.4764,9,14,59,20
0.72,0.8676,0.8082,0.8369,0.4764,9,14,59,20
0.73,0.8676,0.8082,0.8369,0.4764,9,14,59,20
0.74,0.8594,0.7534,0.8029,0.4134,9,18,55,20
0.75,0.8594,0.7534,0.8029,0.4134,9,18,55,20
0.76,0.8571,0.7397,0.7941,0.3986,9,19,54,20
0.77,0.8571,0.7397,0.7941,0.3986,9,19,54,20
0.78,0.8548,0.726,0.7852,0.3841,9,20,53,20
0.79,0.85,0.6986,0.7669,0.3559,9,22,51,20
0.8,0.8644,0.6986,0.7727,0.3862,8,22,51,21
0.81,0.8644,0.6986,0.7727,0.3862,8,22,51,21
0.82,0.8793,0.6986,0.7786,0.4165,7,22,51,22
0.83,0.8772,0.6849,0.7692,0.403,7,23,50,22
0.84,0.875,0.6712,0.7597,0.3897,7,24,49,22
0.85,0.8704,0.6438,0.7402,0.3637,7,26,47,22
0.86,0.8654,0.6164,0.72,0.3384,7,28,45,22
0.87,0.8776,0.589,0.7049,0.345,6,30,43,23
0.88,0.8776,0.589,0.7049,0.345,6,30,43,23
0.89,0.8837,0.5205,0.6552,0.318,5,35,38,24
0.9,0.9,0.4932,0.6372,0.3282,4,37,36,25
0.91,0.9459,0.4795,0.6364,0.3851,2,38,35,27
0.92,0.9394,0.4247,0.5849,0.343,2,42,31,27
0.93,0.931,0.3699,0.5294,0.3009,2,46,27,27
0.94,0.9545,0.2877,0.4421,0.2777,1,52,21,28
0.95,0.9444,0.2329,0.3736,0.2348,1,56,17,28
0.96,0.9375,0.2055,0.3371,0.2121,1,58,15,28
0.97,0.9286,0.1781,0.2989,0.1882,1,60,13,28
0.98,1.0,0.1096,0.1975,0.1839,0,65,8,29
0.99,1.0,0.0274,0.0533,0.0891,0,71,2,29
